trial_id,stim1,stim2,spkr1,spkr2,lang1,lang2,utt1,utt2,utterance_pair,speaker_identity,stimulus_language,cnceleb_resnet34,cnceleb_resnet34_LM,voxblink2_samresnet34,voxblink2_samresnet34_ft,voxblink2_samresnet100,voxblink2_samresnet100_ft,voxceleb_resnet34,voxceleb_resnet34_LM,voxceleb_resnet152_LM,voxceleb_resnet221_LM,voxceleb_resnet293_LM
T001,VF19B_Can_utt1.wav,VF19B_Can_utt2.wav,VF19B,VF19B,Can,Can,utt_c1,utt_c2,c1_c2,same,can,0.7879278063774109,0.8054146766662598,0.8529396951198578,0.8196503520011902,0.8560068011283875,0.8500232696533203,0.7637176215648651,0.7408543825149536,0.816241979598999,0.7649812698364258,0.7669701278209686
T002,VF19B_Can_utt1.wav,VF19D_Can_utt2.wav,VF19B,VF19D,Can,Can,utt_c1,utt_c2,c1_c2,diff,can,0.5641792267560959,0.550370529294014,0.6141679137945175,0.6004290282726288,0.6093851327896118,0.5786245763301849,0.5750385820865631,0.5951509699225426,0.5843799263238907,0.5738801509141922,0.5871050283312798
T003,VF19B_Can_utt1.wav,VF21A_Can_utt2.wav,VF19B,VF21A,Can,Can,utt_c1,utt_c2,c1_c2,diff,can,0.5546255372464657,0.5529898591339588,0.5656548663973808,0.5119576305150986,0.6244481801986694,0.529751243069768,0.6053536683320999,0.593408964574337,0.5684070661664009,0.5687198638916016,0.5451802983880043
T004,VF19B_Can_utt1.wav,VF21B_Can_utt2.wav,VF19B,VF21B,Can,Can,utt_c1,utt_c2,c1_c2,diff,can,0.6437492370605469,0.6319535821676254,0.7196139693260193,0.6593727320432663,0.6829449236392975,0.6366837918758392,0.6672468185424805,0.6624155640602112,0.6945744901895523,0.6240655109286308,0.6330492794513702
T005,VF19B_Can_utt1.wav,VF21C_Can_utt2.wav,VF19B,VF21C,Can,Can,utt_c1,utt_c2,c1_c2,diff,can,0.6272423267364502,0.6241228207945824,0.6693805754184723,0.6200549602508545,0.7034240961074829,0.6440616399049759,0.6754212081432343,0.6651400476694107,0.6585080474615097,0.634432315826416,0.6591392755508423
T006,VF19B_Can_utt1.wav,VF21D_Can_utt2.wav,VF19B,VF21D,Can,Can,utt_c1,utt_c2,c1_c2,diff,can,0.5381354577839375,0.5243371278047562,0.6421493738889694,0.6071621775627136,0.6148305460810661,0.5648436099290848,0.6152524352073669,0.632347509264946,0.5827222764492035,0.5568687431514263,0.5648574680089951
T007,VF19B_Can_utt1.wav,VF23B_Can_utt2.wav,VF19B,VF23B,Can,Can,utt_c1,utt_c2,c1_c2,diff,can,0.5432105548679829,0.5475781373679638,0.5420457869768143,0.543548621237278,0.6319227516651154,0.6224790289998055,0.5545030049979687,0.5376027971506119,0.526379531249404,0.643525555729866,0.575715072453022
T008,VF19B_Can_utt1.wav,VF23C_Can_utt2.wav,VF19B,VF23C,Can,Can,utt_c1,utt_c2,c1_c2,diff,can,0.5639564990997314,0.5750768557190895,0.5953768119215965,0.5355446524918079,0.6652921885251999,0.6100712269544601,0.5208295863121748,0.5411535203456879,0.5690752118825912,0.5875058248639107,0.59080421179533
T009,VF19B_Can_utt1.wav,VF26A_Can_utt2.wav,VF19B,VF26A,Can,Can,utt_c1,utt_c2,c1_c2,diff,can,0.5693099424242973,0.576055996119976,0.6224435865879059,0.5676618367433548,0.6340435594320297,0.562762476503849,0.6159336343407631,0.6118927076458931,0.5734612196683884,0.5678014233708382,0.5448777414858341
T010,VF19B_Can_utt1.wav,VF32A_Can_utt2.wav,VF19B,VF32A,Can,Can,utt_c1,utt_c2,c1_c2,diff,can,0.5288834646344185,0.5163011495023966,0.5951876118779182,0.5491354875266552,0.5901543647050858,0.5754783451557159,0.5489213243126869,0.5918252766132355,0.5666654780507088,0.5491193532943726,0.5817450881004333
T011,VF19D_Can_utt1.wav,VF19D_Can_utt2.wav,VF19D,VF19D,Can,Can,utt_c1,utt_c2,c1_c2,same,can,0.8341719210147858,0.8267298638820648,0.8476255536079407,0.7979749739170074,0.8588529825210571,0.8197952210903168,0.7119957655668259,0.7169570922851562,0.7454433888196945,0.8047063946723938,0.8027797639369965
T012,VF19D_Can_utt1.wav,VF21A_Can_utt2.wav,VF19D,VF21A,Can,Can,utt_c1,utt_c2,c1_c2,diff,can,0.6695970892906189,0.6741355806589127,0.5515653379261494,0.5240602772682905,0.6007377654314041,0.5294096563011408,0.5146638033911586,0.5253483075648546,0.5405217409133911,0.4759703632444143,0.4843460600823164
T013,VF19D_Can_utt1.wav,VF21B_Can_utt2.wav,VF19D,VF21B,Can,Can,utt_c1,utt_c2,c1_c2,diff,can,0.5959829986095428,0.5887079164385796,0.6796558797359467,0.6210608929395676,0.7140630483627319,0.6619870513677597,0.6568763852119446,0.661464586853981,0.6755096465349197,0.6486145704984665,0.6421123147010803
T014,VF19D_Can_utt1.wav,VF21C_Can_utt2.wav,VF19D,VF21C,Can,Can,utt_c1,utt_c2,c1_c2,diff,can,0.6184813305735588,0.6116640344262123,0.605401299893856,0.5910636857151985,0.6282477229833603,0.6065602004528046,0.6191922649741173,0.6333725154399872,0.6430346667766571,0.6051202565431595,0.6527036726474762
T015,VF19D_Can_utt1.wav,VF21D_Can_utt2.wav,VF19D,VF21D,Can,Can,utt_c1,utt_c2,c1_c2,diff,can,0.5088736768811941,0.489331305027008,0.5743546932935715,0.5626169368624687,0.6041007116436958,0.574818342924118,0.587972491979599,0.5948809534311295,0.561500895768404,0.5514942519366741,0.5612491369247437
T016,VF19D_Can_utt1.wav,VF23B_Can_utt2.wav,VF19D,VF23B,Can,Can,utt_c1,utt_c2,c1_c2,diff,can,0.5931179374456406,0.5832901746034622,0.5225947629660368,0.5576398149132729,0.5629416555166245,0.6114894896745682,0.4977915114723146,0.5155988987535238,0.5095519404858351,0.5452574752271175,0.530486673116684
T017,VF19D_Can_utt1.wav,VF23C_Can_utt2.wav,VF19D,VF23C,Can,Can,utt_c1,utt_c2,c1_c2,diff,can,0.6720674932003021,0.669683426618576,0.6527456790208817,0.6548230201005936,0.7088744193315506,0.7478005141019821,0.6330389231443405,0.6518387198448181,0.691868931055069,0.6567981839179993,0.6567770838737488
T018,VF19D_Can_utt1.wav,VF26A_Can_utt2.wav,VF19D,VF26A,Can,Can,utt_c1,utt_c2,c1_c2,diff,can,0.5444970354437828,0.5345139540731907,0.5765115469694138,0.5311644896864891,0.5919678136706352,0.5365522913634777,0.5700312852859497,0.5706380307674408,0.536126084625721,0.4964322887826711,0.531120216473937
T019,VF19D_Can_utt1.wav,VF32A_Can_utt2.wav,VF19D,VF32A,Can,Can,utt_c1,utt_c2,c1_c2,diff,can,0.7235100269317627,0.7063766419887543,0.7031771093606949,0.6427958607673645,0.6822458207607269,0.6695585548877716,0.6727834194898605,0.6851410567760468,0.5906840488314629,0.625740647315979,0.6532424688339233
T020,VF21A_Can_utt1.wav,VF21A_Can_utt2.wav,VF21A,VF21A,Can,Can,utt_c1,utt_c2,c1_c2,same,can,0.8170960545539856,0.8234113454818726,0.826453685760498,0.8528150320053101,0.8741315603256226,0.8488047122955322,0.769224226474762,0.7810346186161041,0.7831230163574219,0.7555707693099976,0.8026083707809448
T021,VF21A_Can_utt1.wav,VF21B_Can_utt2.wav,VF21A,VF21B,Can,Can,utt_c1,utt_c2,c1_c2,diff,can,0.5896314606070518,0.5912926122546196,0.6436410397291183,0.5788103714585304,0.6420340090990067,0.6165620684623718,0.6190773174166679,0.634359747171402,0.6144487112760544,0.598765142261982,0.6360870152711868
